2010-06-03 11:14:49 Debug: 
DebuggerTest::testLog() - CORE\cake\tests\cases\libs\debugger.test.php, line 281
SimpleInvoker::invoke() - CORE\vendors\simpletest\invoker.php, line 68
SimpleInvokerDecorator::invoke() - CORE\vendors\simpletest\invoker.php, line 126
SimpleErrorTrappingInvoker::invoke() - CORE\vendors\simpletest\errors.php, line 49
SimpleInvokerDecorator::invoke() - CORE\vendors\simpletest\invoker.php, line 126
SimpleExceptionTrappingInvoker::invoke() - CORE\vendors\simpletest\exceptions.php, line 43
SimpleTestCase::run() - CORE\vendors\simpletest\test_case.php, line 143
TestSuite::run() - CORE\vendors\simpletest\test_case.php, line 595
TestSuite::run() - CORE\vendors\simpletest\test_case.php, line 598
TestSuite::run() - CORE\vendors\simpletest\test_case.php, line 598
TestManager::runGroupTest() - CORE\cake\tests\lib\test_manager.php, line 181
CakeTestSuiteDispatcher::_runGroupTest() - CORE\cake\tests\lib\cake_test_suite_dispatcher.php, line 233
CakeTestSuiteDispatcher::dispatch() - CORE\cake\tests\lib\cake_test_suite_dispatcher.php, line 93
[main] - APP\webroot\test.php, line 94
array(
	"whatever",
	"here"
)
2010-06-03 12:09:07 Debug: Notice (8): Undefined variable: results in [C:\Program Files\xampp\htdocs\core\app\views\simple_cruds\index.ctp, line 21]
2010-06-03 12:11:59 Debug: Notice (8): Undefined index: model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 26]
2010-06-03 12:11:59 Debug: Notice (8): Undefined index: model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 27]
2010-06-03 12:11:59 Debug: Notice (8): Undefined index:  in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 27]
2010-06-03 12:11:59 Debug: Notice (8): Undefined index: model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 31]
2010-06-03 12:11:59 Debug: Notice (8): Undefined index: model in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 32]
2010-06-03 12:11:59 Debug: Notice (8): Undefined index:  in [C:\Program Files\xampp\htdocs\core\app\controllers\leaders_controller.php, line 32]
2010-06-03 12:11:59 Debug: Notice (8): Undefined variable:  in [C:\Program Files\xampp\htdocs\core\app\views\leaders\index.ctp, line 41]
2010-06-03 12:11:59 Debug: Notice (8): Undefined variable:  in [C:\Program Files\xampp\htdocs\core\app\views\leaders\index.ctp, line 56]
2010-06-03 12:12:01 Debug: Notice (8): Undefined variable: User in [C:\Program Files\xampp\htdocs\core\app\app_controller.php, line 536]
2010-06-03 12:12:01 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files\xampp\htdocs\core\app\app_controller.php, line 536]
2010-06-03 12:12:09 Debug: Notice (8): Undefined variable: User in [C:\Program Files\xampp\htdocs\core\app\app_controller.php, line 536]
2010-06-03 12:12:09 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files\xampp\htdocs\core\app\app_controller.php, line 536]
2010-06-03 14:50:18 Debug: Notice (8): Undefined variable: model in [C:\Program Files\xampp\htdocs\core\app\controllers\attachments_controller.php, line 156]
2010-06-03 15:08:20 Debug: Notice (8): Undefined index: Ministry in [C:\Program Files\xampp\htdocs\core\app\controllers\ministries_controller.php, line 33]
2010-06-03 15:13:46 Debug: Notice (8): Undefined index: Involvement in [C:\Program Files\xampp\htdocs\core\app\controllers\rosters_controller.php, line 42]
2010-06-03 15:13:46 Debug: Notice (8): Undefined index: Involvement in [C:\Program Files\xampp\htdocs\core\app\controllers\rosters_controller.php, line 108]
2010-06-03 15:13:47 Debug: Notice (8): Undefined index: Involvement in [C:\Program Files\xampp\htdocs\core\app\controllers\rosters_controller.php, line 42]
2010-06-03 15:13:47 Debug: Notice (8): Undefined index: Involvement in [C:\Program Files\xampp\htdocs\core\app\controllers\rosters_controller.php, line 108]
2010-06-03 15:13:58 Debug: Notice (8): Undefined index: Involvement in [C:\Program Files\xampp\htdocs\core\app\controllers\rosters_controller.php, line 42]
2010-06-03 15:13:58 Debug: Notice (8): Undefined index: Involvement in [C:\Program Files\xampp\htdocs\core\app\controllers\rosters_controller.php, line 108]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 79]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 87]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: id in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 313]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: name in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 314]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: created in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 315]
2010-06-04 08:11:01 Debug: Notice (8): Undefined index: modified in [C:\Program Files\xampp\htdocs\core\app\views\users\view.ctp, line 316]
